City_Id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Gambo,30,NG,1560102957,29,11.96,9.63,97.0,9.66
1,Rikitea,81,PF,1560102957,76,-23.12,-134.97,72.88,14.29
2,Arraial do Cabo,20,BR,1560102957,73,-22.97,-42.02,77.0,9.17
3,Bluff,0,AU,1560102957,94,-23.58,149.07,59.38,6.38
4,Hermanus,0,ZA,1560102957,76,-34.42,19.24,64.0,7.0
5,Mataura,82,NZ,1560102957,70,-46.19,168.86,49.3,9.51
6,Kodiak,90,US,1560102958,42,39.95,-94.76,77.0,17.22
7,Carutapera,76,BR,1560102958,72,-1.2,-46.02,84.94,6.76
8,Bacolod,100,PH,1560102958,79,10.68,122.95,82.6,4.12
9,Mount Gambier,90,AU,1560102958,93,-37.83,140.78,53.6,18.34
10,San Rafael,0,AR,1560102959,11,-34.61,-68.33,69.1,8.52
11,Hobart,100,AU,1560102959,66,-42.88,147.33,53.6,6.93
12,Lisakovsk,26,KZ,1560102960,54,52.55,62.49,61.18,4.09
13,Rawlins,1,US,1560102673,31,41.79,-107.24,51.01,6.93
14,Cape Town,75,ZA,1560102872,87,-33.93,18.42,64.0,10.29
15,Mar del Plata,45,AR,1560102830,36,-46.43,-67.52,50.02,28.83
16,New Norfolk,100,AU,1560102960,66,-42.78,147.06,53.6,6.93
17,Bredasdorp,0,ZA,1560102960,72,-34.53,20.04,64.4,16.11
18,Iqaluit,90,CA,1560102960,100,63.75,-68.52,35.6,8.05
19,Axim,98,GH,1560102960,78,4.87,-2.24,80.08,7.85
20,Port-Gentil,20,GA,1560102961,88,-0.72,8.78,77.0,12.75
21,Flinders,43,AU,1560102961,76,-34.58,150.85,55.4,9.17
22,Busselton,92,AU,1560102961,63,-33.64,115.35,57.99,39.41
23,Puerto Ayora,20,EC,1560102961,58,-0.74,-90.35,84.2,17.22
24,Kedrovyy,40,RU,1560102961,93,56.17,91.82,59.0,6.71
25,Constitucion,40,MX,1560102961,41,23.99,-104.67,80.01,3.36
26,Young,0,UY,1560102962,68,-32.7,-57.63,71.01,1.01
27,Husavik,94,CA,1560102962,36,50.56,-96.99,63.0,3.0
28,Albany,20,US,1560102962,31,42.65,-73.75,84.0,4.7
29,Muros,40,ES,1560102962,67,42.77,-9.06,64.99,9.17
30,Guaraniacu,0,BR,1560102962,44,-25.1,-52.88,75.2,28.86
31,Dikson,95,RU,1560102963,93,73.51,80.55,30.58,10.36
32,Meulaboh,99,ID,1560102963,74,4.14,96.13,83.68,7.99
33,Salalah,75,OM,1560102963,79,17.01,54.1,86.0,10.29
34,Bam,43,IR,1560102963,19,29.11,58.36,78.46,2.33
35,Zhezkazgan,75,KZ,1560102963,71,47.8,67.71,55.4,8.95
36,Nikolskoye,0,RU,1560102964,48,59.7,30.79,66.2,17.9
37,Rocha,0,UY,1560102964,54,-34.48,-54.34,63.52,9.55
38,Araouane,27,ML,1560102964,14,18.9,-3.53,108.88,2.64
39,Kapaa,40,US,1560102964,78,22.08,-159.32,75.99,4.7
40,Punta Arenas,75,CL,1560102964,67,-53.16,-70.91,39.2,16.11
41,Butaritari,39,KI,1560102965,80,3.07,172.79,83.68,14.67
42,Dalbandin,0,PK,1560102965,11,28.9,64.41,94.66,13.06
43,Vaini,67,IN,1560102965,78,15.34,74.49,83.14,1.77
44,Ambilobe,20,MG,1560102965,82,-13.19,49.05,73.06,3.8
45,Qaanaaq,98,GL,1560102965,72,77.48,-69.36,33.46,3.02
46,Cabo San Lucas,5,MX,1560102726,51,22.89,-109.91,90.0,6.93
47,Avarua,15,CK,1560102936,94,-21.21,-159.78,71.6,2.24
48,Komsomolskiy,99,RU,1560102965,96,67.55,63.78,34.18,13.22
49,Saint George,20,GR,1560102966,45,39.45,22.34,91.4,8.05
50,Sinnamary,98,GF,1560103016,82,5.38,-52.96,81.16,16.15
51,Auki,60,NG,1560103016,33,12.18,6.51,94.48,8.41
52,Ushuaia,75,AR,1560103017,86,-54.81,-68.31,37.4,23.04
53,Severo-Kurilsk,31,RU,1560103017,94,50.68,156.12,38.68,1.07
54,Pokhara,8,NP,1560103017,63,28.21,83.99,56.5,2.04
55,Lorengau,30,PG,1560103017,86,-2.02,147.27,79.9,5.88
56,Chabahar,0,IR,1560103017,79,25.29,60.65,89.6,3.33
57,Yellowknife,75,CA,1560102786,65,62.45,-114.38,41.0,10.29
58,Chuy,0,UY,1560103017,58,-33.69,-53.46,65.32,11.16
59,Longyearbyen,0,NO,1560103018,56,78.22,15.63,41.0,2.24
60,Port Alfred,0,ZA,1560103018,47,-33.59,26.89,66.99,5.01
61,Karratha,0,AU,1560103018,42,-20.74,116.85,63.52,10.45
62,Mahebourg,75,MU,1560102721,78,-20.41,57.7,75.2,6.93
63,Buraydah,0,SA,1560103018,20,26.33,43.97,102.2,3.36
64,Provideniya,6,RU,1560103018,66,64.42,-173.23,52.18,1.14
65,Dibulla,40,CO,1560103018,52,11.27,-73.31,93.2,11.41
66,Hansot,40,IN,1560103019,79,21.59,72.81,86.0,11.41
67,Guerrero Negro,1,MX,1560103019,80,27.97,-114.04,64.96,8.68
68,Yangambi,69,CD,1560103019,66,0.77,24.47,76.3,0.58
69,Wajima,100,JP,1560103019,86,37.4,136.9,66.04,3.0
70,Sao Filipe,1,CV,1560103019,84,14.9,-24.5,74.32,20.49
71,Tuensang,96,IN,1560103019,96,26.24,94.81,72.52,2.71
72,Jamestown,85,AU,1560103020,65,-33.21,138.6,55.96,13.78
73,Port Elizabeth,40,US,1560103020,39,39.31,-74.98,82.99,20.8
74,Cuxhaven,75,DE,1560103020,59,53.87,8.7,68.0,9.17
75,Castro,40,CL,1560103020,87,-42.48,-73.76,46.4,9.17
76,Bonthe,93,SL,1560103021,76,7.53,-12.5,82.78,8.01
77,Narsaq,84,GL,1560103021,18,60.91,-46.05,62.6,29.97
78,Dingle,98,PH,1560103021,79,11.0,122.67,79.36,2.91
79,Cherskiy,5,RU,1560103021,40,68.75,161.3,58.84,7.34
80,Alenquer,40,BR,1560103021,84,-1.95,-54.74,86.0,10.29
81,Mujiayingzi,0,CN,1560103021,68,42.12,118.78,55.06,3.56
82,Leh,7,IN,1560103021,47,34.16,77.58,32.02,5.14
83,Mogadishu,3,SO,1560103022,77,2.04,45.34,79.36,15.88
84,Svetlogorsk,57,RU,1560103022,54,53.14,59.15,59.0,8.95
85,Boguchany,100,RU,1560103022,74,58.38,97.46,57.76,2.46
86,Ponta do Sol,0,BR,1560103022,51,-20.63,-46.0,70.36,5.75
87,San Patricio,1,PY,1560103023,66,-26.98,-56.83,78.46,8.63
88,Bintulu,75,MY,1560102862,94,3.17,113.03,77.0,3.36
89,Vanavara,100,RU,1560103023,64,60.35,102.28,58.66,4.38
90,Ribeira Grande,20,PT,1560103023,56,38.52,-28.7,69.8,5.82
91,Kaitangata,83,NZ,1560103023,61,-46.28,169.85,51.01,14.0
92,Barrow,0,AR,1560103023,34,-38.31,-60.23,68.02,13.47
93,Tasiilaq,10,GL,1560103023,56,65.61,-37.64,44.6,4.7
94,Carnarvon,0,ZA,1560103024,24,-30.97,22.13,61.18,14.92
95,Clyde River,75,CA,1560103024,78,70.47,-68.59,32.0,9.17
96,Banda Aceh,100,ID,1560102990,76,5.56,95.32,84.94,10.58
97,Kostomuksha,78,RU,1560103024,84,64.59,30.6,63.88,8.25
98,Namibe,0,AO,1560103024,76,-15.19,12.15,71.44,8.1
99,Norman Wells,20,CA,1560103024,43,65.28,-126.83,55.4,8.05
100,Tenenkou,73,ML,1560103076,20,14.46,-4.91,105.46,10.11
101,Ilulissat,45,GL,1560103077,80,69.22,-51.1,41.0,4.7
102,Faanui,2,PF,1560103077,74,-16.48,-151.75,82.42,12.03
103,Platanos,20,GR,1560103077,51,35.47,23.6,84.2,16.11
104,Chokurdakh,98,RU,1560103077,34,70.62,147.9,60.46,14.52
105,Tuktoyaktuk,75,CA,1560103077,57,69.44,-133.03,51.8,3.36
106,Emerald,90,AU,1560103077,100,-23.53,148.16,59.0,5.82
107,Nsukka,100,NG,1560103003,85,6.86,7.39,78.46,4.32
108,Kavieng,9,PG,1560103078,77,-2.57,150.8,84.4,10.25
109,Salinopolis,50,BR,1560103078,76,-0.61,-47.36,83.86,14.43
110,Jardim,0,BR,1560103078,43,-21.48,-56.15,83.68,8.7
111,Monrovia,75,LR,1560103078,74,6.33,-10.8,84.2,13.87
112,Olinda,75,EC,1560103078,66,-2.03,-79.75,87.01,8.05
113,Lagoa,20,PT,1560103079,36,37.14,-8.45,77.0,20.8
114,Adrar,0,DZ,1560103079,5,27.87,-0.29,109.4,17.22
115,Sola,0,FI,1560103079,46,62.78,29.36,69.8,9.17
116,Savannah Bight,62,HN,1560103079,81,16.45,-85.85,83.5,21.52
117,San Carlos de Bariloche,90,AR,1560103079,86,-41.13,-71.31,39.2,19.46
118,Atar,17,MR,1560103080,7,20.52,-13.05,109.78,15.88
119,Nouadhibou,20,MR,1560103080,53,20.93,-17.03,77.0,19.46
120,Rawson,100,AR,1560103080,25,-43.3,-65.11,54.16,27.63
121,Roald,75,NO,1560103080,87,62.58,6.12,55.4,17.22
122,Fortuna,0,ES,1560103080,50,38.18,-1.13,84.0,8.05
123,Bambous Virieux,75,MU,1560103081,78,-20.34,57.76,75.2,6.93
124,Esperance,20,TT,1560103081,78,10.24,-61.45,84.0,9.17
125,Petropavlovsk-Kamchatskiy,75,RU,1560103058,100,53.05,158.65,42.8,2.24
126,Hasaki,75,JP,1560103081,100,35.73,140.83,60.8,13.87
127,Port Arthur,75,US,1560103081,62,29.9,-93.93,91.4,3.36
128,Paamiut,63,GL,1560103081,86,61.99,-49.67,40.3,14.97
129,Novyy Urengoy,100,RU,1560103081,81,66.08,76.63,45.52,5.37
130,Shevchenkove,0,UA,1560103082,39,49.7,37.18,78.8,6.71
131,Nanortalik,100,GL,1560103082,77,60.14,-45.24,40.66,3.96
132,Cururupu,86,BR,1560103083,55,-1.82,-44.87,89.26,4.88
133,Bakchar,67,RU,1560103083,97,57.02,82.07,53.26,6.8
134,North Bend,1,US,1560103083,59,43.41,-124.22,70.0,8.05
135,Montepuez,39,MZ,1560103083,60,-13.13,39.0,71.44,6.58
136,Kieta,99,PG,1560103083,75,-6.22,155.63,82.96,6.31
137,Aksu,75,KZ,1560103083,93,52.04,76.93,53.6,8.95
138,Gibsons,90,CA,1560103084,55,49.4,-123.51,66.0,8.05
139,Isangel,77,VU,1560103084,70,-19.55,169.27,74.32,12.71
140,Arlit,1,NE,1560103084,9,18.74,7.39,105.28,8.37
141,Sagaing,99,MM,1560103084,47,21.88,95.98,93.4,15.82
142,Batemans Bay,91,AU,1560103084,88,-35.71,150.18,51.01,1.99
143,Valley City,75,US,1560103084,45,46.92,-98.0,64.4,12.75
144,Le Port,0,FR,1560103085,33,42.87,1.37,77.0,4.7
145,Dimona,0,IL,1560103085,72,31.07,35.04,71.01,9.33
146,Tabas,16,IR,1560103085,17,33.6,56.92,95.0,4.7
147,Gazanjyk,18,TM,1560103086,27,39.24,55.52,82.06,9.44
148,Ville-Marie,1,CA,1560103086,17,47.33,-79.44,82.4,17.22
149,Hilo,90,US,1560103086,73,19.71,-155.08,75.99,5.82
150,Margate,75,AU,1560103136,66,-43.03,147.26,53.6,9.17
151,Del Rio,1,US,1560103137,63,29.36,-100.9,93.2,10.29
152,Qandala,80,SO,1560103137,74,11.47,49.87,88.18,3.33
153,Ahipara,100,NZ,1560103137,67,-35.17,173.16,60.1,8.32
154,Talnakh,20,RU,1560103137,90,69.49,88.39,32.0,6.71
155,Sabang,100,PH,1560103137,78,13.72,123.58,84.22,8.05
156,Cockburn Town,83,TC,1560102886,77,21.46,-71.14,83.14,12.8
157,East London,0,ZA,1560103138,55,-33.02,27.91,66.2,6.93
158,Quatre Cocos,75,MU,1560103138,78,-20.21,57.76,75.2,6.93
159,Talcahuano,40,CL,1560103138,63,-36.72,-73.12,60.8,5.82
160,San Luis,0,AR,1560102957,24,-33.3,-66.34,73.6,12.84
161,Port Blair,100,IN,1560103139,78,11.67,92.75,84.76,23.09
162,Peniche,20,PT,1560103139,60,39.36,-9.38,68.0,13.87
163,Vadso,75,NO,1560103139,93,70.07,29.75,41.0,21.92
164,Nizhneudinsk,59,RU,1560103139,95,54.91,99.03,55.42,4.0
165,Alamogordo,20,US,1560102911,7,32.9,-105.96,91.99,4.7
166,Polonne,80,UA,1560103139,87,50.12,27.51,68.92,7.07
167,Agadir,0,MA,1560103140,53,30.42,-9.58,73.4,17.22
168,Cidreira,5,BR,1560103140,74,-30.17,-50.22,71.98,9.95
169,Chicama,90,PE,1560103140,82,-7.84,-79.15,68.0,8.05
170,Saskylakh,7,RU,1560103140,43,71.97,114.09,63.34,9.86
171,Atuona,54,PF,1560103140,71,-9.8,-139.03,81.88,17.67
172,Srednekolymsk,59,RU,1560103140,53,67.46,153.71,59.38,5.97
173,Tiznit,0,MA,1560103039,80,29.7,-9.73,66.04,24.65
174,Sorland,75,NO,1560103140,87,67.67,12.69,48.2,19.46
175,Balta,75,UA,1560103141,81,47.94,29.62,69.82,6.35
176,Kahului,20,US,1560103106,65,20.89,-156.47,78.8,8.5
177,Kruisfontein,0,ZA,1560103141,22,-34.0,24.73,66.4,9.69
178,Yulara,40,AU,1560103141,44,-25.24,130.99,57.2,3.36
179,Rome,0,IT,1560102956,35,41.89,12.48,86.0,4.7
180,Ashtabula,75,US,1560103141,54,41.87,-80.79,82.4,13.87
181,Nishihara,90,JP,1560103142,93,35.74,139.53,64.4,9.17
182,Sabha,0,LY,1560103142,13,27.03,14.43,92.86,6.69
183,Naze,75,NG,1560103142,94,5.43,7.07,77.0,3.36
184,Airai,4,TL,1560103142,79,-8.93,125.41,75.22,7.92
185,Port Augusta,75,AU,1560103143,55,-32.49,137.76,60.8,9.17
186,Berlevag,25,NO,1560103143,80,70.86,29.09,39.76,22.06
187,Sovetskiy,34,RU,1560103143,78,56.76,48.47,65.5,8.43
188,Gat,20,SN,1560103143,54,14.69,-16.54,84.2,11.41
189,Trincomalee,100,LK,1560103143,73,8.58,81.23,81.52,9.95
190,Leningradskiy,49,RU,1560103144,96,69.38,178.42,38.14,7.38
191,Bandarbeyla,99,SO,1560103144,59,9.49,50.81,84.76,9.78
192,Santa Cruz,1,US,1560103085,28,36.97,-122.03,87.01,4.7
193,Bowen,90,AU,1560103145,88,-20.01,148.25,68.0,8.05
194,Ladario,1,PT,1560103145,68,40.7,-7.74,69.01,8.99
195,Vao,4,EE,1560103145,64,59.1,26.19,61.9,5.01
196,Broome,40,GB,1560103146,67,52.47,1.45,64.4,10.29
197,Glens Falls,1,US,1560103146,29,43.31,-73.64,84.0,5.75
198,Bethel,90,US,1560103082,100,60.79,-161.76,44.6,8.05
199,Hambantota,100,LK,1560103146,80,6.12,81.12,83.68,18.81
200,Okahandja,18,NA,1560103196,16,-21.98,16.91,68.0,3.36
201,Jatai,0,IN,1560103197,10,28.97,76.18,104.02,6.73
202,Achacachi,3,BO,1560103197,74,-16.04,-68.68,41.38,4.68
203,Ouesso,71,CG,1560103197,57,1.61,16.05,80.26,1.97
204,Lompoc,1,US,1560103197,77,34.64,-120.46,89.01,6.93
205,Durban,0,FR,1560103197,56,43.54,0.58,71.01,11.41
206,Tandil,0,AR,1560103197,32,-37.33,-59.14,66.99,7.0
207,Mantua,0,IT,1560103197,51,45.16,10.79,82.99,5.82
208,Ankazoabo,0,MG,1560103198,71,-22.29,44.51,64.42,6.06
209,Zaysan,99,KZ,1560103198,82,47.47,84.87,51.46,5.88
210,Doha,0,QA,1560103198,34,25.29,51.53,100.4,3.36
211,Gimli,67,CA,1560103198,40,50.63,-96.99,63.0,7.0
212,Carmen,100,PH,1560103015,86,7.2,124.8,76.84,1.34
213,Nome,1,US,1560103198,49,30.04,-94.42,93.99,4.7
214,Ambon,100,FR,1560103199,93,47.55,-2.56,59.0,8.05
215,Yugorsk,33,RU,1560103199,51,61.32,63.33,70.9,9.57
216,Harper,1,US,1560103199,43,30.3,-99.24,97.0,11.41
217,Ucluelet,90,CA,1560102948,76,48.94,-125.55,59.0,6.93
218,Buala,100,SB,1560103199,83,-8.15,159.59,82.24,13.62
219,Tiksi,6,RU,1560103200,65,71.64,128.87,43.72,6.08
220,Lermontovka,0,RU,1560103200,91,47.15,134.34,51.1,3.49
221,Souillac,0,FR,1560103200,49,45.6,-0.6,71.6,11.41
222,Hobyo,24,SO,1560103200,64,5.35,48.53,83.68,24.11
223,Bhabua,7,IN,1560103200,22,25.04,83.61,98.08,5.17
224,Georgetown,40,GY,1560102960,70,6.8,-58.16,86.0,11.41
225,Hay River,75,CA,1560103201,50,60.82,-115.79,53.6,11.41
226,Poum,20,MK,1560103201,44,41.28,20.71,75.2,6.93
227,Tual,97,ID,1560103202,83,-5.67,132.75,82.24,18.01
228,Upernavik,0,GL,1560103202,81,72.79,-56.15,33.82,10.11
229,Touros,20,BR,1560103202,45,-5.2,-35.46,87.8,11.41
230,Portland,75,US,1560103031,59,45.52,-122.67,68.0,6.93
231,Usinsk,28,RU,1560103202,71,66.0,57.56,50.2,13.31
232,Vallenar,14,CL,1560103203,40,-28.58,-70.76,70.72,5.91
233,La Ronge,75,CA,1560103204,75,55.1,-105.3,46.4,8.05
234,Biak,99,ID,1560103204,99,-0.91,122.88,65.86,3.69
235,Walvis Bay,0,NA,1560103205,49,-22.95,14.51,69.8,8.05
236,Lata,11,IN,1560103205,61,30.78,78.62,36.88,8.81
237,Lebu,99,ET,1560103205,81,8.96,38.73,60.82,4.5
238,Padang,96,ID,1560103206,75,-0.92,100.36,83.86,7.11
239,Pavilosta,0,LV,1560103206,67,56.89,21.19,62.6,9.17
240,Marystown,71,CA,1560103206,58,47.17,-55.16,54.88,6.13
241,Fort-Shevchenko,0,KZ,1560103206,54,44.51,50.26,75.76,9.08
242,Kamaishi,100,JP,1560103206,99,39.28,141.86,44.98,3.22
243,Tazovskiy,100,RU,1560103206,83,67.47,78.7,39.58,10.11
244,Ancud,40,CL,1560103207,87,-41.87,-73.83,46.4,9.17
245,Mehamn,52,NO,1560103207,79,71.03,27.85,38.86,22.08
246,Foumban,86,CM,1560103207,87,5.73,10.9,67.12,2.06
247,Silver City,1,US,1560102915,9,32.77,-108.28,90.0,6.93
248,Sept-Iles,75,CA,1560103207,38,50.2,-66.38,62.01,13.87
249,Torbay,90,CA,1560103207,93,47.66,-52.73,44.01,16.11
250,Kindu,42,CD,1560103256,60,-2.95,25.92,73.06,2.04
251,Borogontsy,0,RU,1560103257,60,62.67,131.17,52.72,4.27
252,Santa Isabel do Rio Negro,75,BR,1560103257,82,-0.41,-65.02,83.86,3.22
253,Rabo de Peixe,20,PT,1560103257,72,37.8,-25.58,68.0,9.17
254,Kardamaina,20,GR,1560103097,39,36.78,27.14,84.2,13.87
255,Broken Hill,40,AU,1560103257,77,-31.97,141.45,60.8,14.99
256,Teguldet,63,RU,1560103257,95,57.31,88.17,53.44,3.06
257,San Policarpo,92,PH,1560103258,78,12.18,125.51,82.96,5.64
258,Mount Isa,34,AU,1560103258,76,-20.73,139.49,57.2,5.08
259,Saint-Philippe,1,CA,1560103258,21,45.36,-73.48,87.01,6.93
260,Provins,0,FR,1560103258,63,48.56,3.3,69.01,9.17
261,Beringovskiy,2,RU,1560103258,59,63.05,179.32,52.18,4.29
262,Hithadhoo,43,MV,1560103258,80,-0.6,73.08,83.86,6.55
263,Old Shinyanga,84,TZ,1560103259,43,-3.56,33.41,76.12,4.03
264,Kita,75,JP,1560103259,100,35.76,139.74,64.4,10.29
265,Cedar City,1,US,1560102971,21,37.68,-113.06,60.8,10.29
266,Zambezi,0,ZM,1560103259,38,-13.55,23.12,64.96,6.33
267,Port Keats,46,AU,1560103259,69,-14.25,129.55,76.48,2.64
268,Port Hardy,90,CA,1560103259,81,50.7,-127.42,53.6,6.93
269,Aktanysh,0,RU,1560103259,81,55.72,54.06,62.98,8.39
270,Puerto Escondido,75,MX,1560103260,66,15.86,-97.07,87.8,6.93
271,Krasnotorka,15,UA,1560103260,61,48.68,37.52,72.7,5.99
272,Mombetsu,99,JP,1560103260,83,44.35,143.35,51.01,5.99
273,Moba,31,CD,1560103260,68,-7.04,29.77,61.36,2.64
274,Thompson,75,CA,1560103260,47,55.74,-97.86,55.4,12.75
275,Victoria,75,BN,1560103040,94,5.28,115.24,78.8,2.24
276,Santa Rosa,17,AR,1560103144,32,-36.62,-64.29,67.84,4.85
